City,CODIGO,production_value,soy_production,average_yield,number_of_establishments
Aceguá,4300034,86532,80336,2.94292622170122,117
Agudo,4300109,3649,3493,3.23126734505088,56
Ajuricaba,4300208,74313,73602,3.64890188885033,650
Alecrim,4300307,7036,7220,2.96752979860255,258
Alegrete,4300406,127718,124531,3.13964804356595,93
Alegria,4300455,21366,21292,3.16609665427509,340
Almirante Tamandaré do Sul,4300471,71237,65463,3.93833473709542,358
Alpestre,4300505,1941,1817,2.44878706199461,56
Alto Alegre,4300554,23131,22536,3.55625690389774,318
Amaral Ferrador,4300638,6692,6042,2.66402116402116,14
Ametista do Sul,4300646,609,586,2.46218487394958,18
André da Rocha,4300661,46260,43325,3.58769460086121,103
Anta Gorda,4300703,1353,1308,3.61325966850829,29
Antônio Prado,4300802,185,175,2.86885245901639,6
Arambaré,4300851,33505,30408,2.93626882966396,60
Aratiba,4300901,3966,3789,3.68579766536965,93
Arroio Grande,4301305,134888,125421,3.14914505235142,145
Arroio do Meio,4301008,3698,3647,3.36439114391144,93
Arroio do Padre,4301073,1688,1595,2.88949275362319,18
Arroio do Tigre,4301206,26663,25872,3.55433438659156,524
Arroio dos Ratos,4301107,10038,9677,2.97937192118227,24
Arvorezinha,4301404,4872,4777,3.25630538513974,83
Augusto Pestana,4301503,60348,59953,3.10042922893934,705
Bagé,4301602,163861,148832,3.01657951274879,138
Barra Funda,4301958,11817,11379,3.82230433322136,183
Barra do Guarita,4301859,2560,2562,2.59311740890688,53
Barra do Ribeiro,4301909,14983,12939,2.57697669786895,23
Barra do Rio Azul,4301925,1630,1532,3.43497757847534,44
Barracão,4301800,59528,57724,3.58935455789081,527
Barros Cassal,4302006,23130,22983,3.14447940894787,104
Barão de Cotegipe,4301701,23700,22908,3.57156220767072,538
Barão do Triunfo,4301750,1536,1347,3.1108545034642,18
Benjamin Constant do Sul,4302055,4047,3884,3.79296875,104
Boa Vista das Missões,4302154,43430,42285,3.67727628489434,131
Boa Vista do Buricá,4302204,7446,7291,3.09596602972399,186
Boa Vista do Cadeado,4302220,143504,137970,3.45252990340824,353
Boa Vista do Incra,4302238,119951,114869,3.49901002162722,266
Bom Jesus,4302303,34890,32166,3.12230634828189,40
Bom Progresso,4302378,10672,10703,3.41185846350016,94
Bom Retiro do Sul,4302402,689,665,2.66,16
Boqueirão do Leão,4302451,1210,1237,3.22976501305483,7
Bossoroca,4302501,130875,130235,3.12082145167861,379
Bozano,4302584,42927,42391,3.14800237635527,327
Braga,4302600,22913,23820,3.35256861365236,234
Brochier,4302659,9,9,2.25,3
Butiá,4302709,33779,32598,3.23746151554275,55
Cacequi,4302907,96002,90735,2.89204436794798,86
Cachoeira do Sul,4303004,314388,296988,2.98052045803519,518
Cacique Doble,4303202,32036,31301,3.60361501266406,700
Caibaté,4303301,39663,39664,3.29928464481783,206
Caiçara,4303400,6044,5951,2.81105337742088,118
Camaquã,4303509,52895,47950,2.63432589825294,163
Camargo,4303558,21723,21028,3.39051918735892,329
Cambará do Sul,4303608,2994,2402,3.04050632911392,7
Campestre da Serra,4303673,30793,28149,3.63635189252035,42
Campina das Missões,4303707,15172,15596,3.20575539568345,331
Campinas do Sul,4303806,55510,52459,3.93245877061469,307
Campo Novo,4304002,40413,39721,3.6809378185525,191
Campos Borges,4304101,33993,33859,3.36838440111421,273
Candelária,4304200,53391,52266,3.14079682711376,374
Candiota,4304358,50435,48488,2.84537292412417,126
Canguçu,4304507,116047,108971,2.75785184622782,1033
Capivari do Sul,4304671,7587,6777,2.88874680306905,17
Capão Bonito do Sul,4304622,98360,90493,3.8502744330511,176
Capão do Cipó,4304655,179273,174767,2.52236350253294,294
Capão do Leão,4304663,33432,29181,3.12564267352185,44
Carazinho,4304705,185160,172005,4.10532722325648,274
Carlos Gomes,4304853,9736,8925,3.3781226343679,200
Casca,4304903,35233,33776,3.86497310905138,419
Caseiros,4304952,32377,29997,3.66442707060836,202
Catuípe,4305009,121826,119275,3.33599037869889,641
Caxias do Sul,4305108,1477,1292,3.59888579387187,6
Caçapava do Sul,4302808,96486,90896,2.83562626735299,162
Centenário,4305116,17612,16891,3.36407090221071,339
Cerrito,4305124,18882,17254,2.68837644125896,54
Cerro Branco,4305132,1554,1514,3.32747252747253,21
Cerro Grande,4305157,7062,6715,3.1437265917603,63
Cerro Grande do Sul,4305173,451,432,2.7515923566879,5
Cerro Largo,4305207,14685,14987,3.26585312704293,261
Chapada,4305306,158016,153829,3.9641541038526,990
Charqueadas,4305355,5168,5334,3.44129032258065,9
Charrua,4305371,32319,30736,3.63309692671395,403
Chiapetta,4305405,93940,89983,3.58984281496848,313
Ciríaco,4305504,49689,46482,3.7209414024976,355
Colinas,4305587,2285,2208,3.3203007518797,62
Colorado,4305603,85249,81321,4.17802096177559,391
Condor,4305702,115742,109518,3.86893701204649,438
Constantina,4305801,33471,32079,3.52477749697835,534
Coqueiros do Sul,4305850,56243,52527,3.72664065271373,352
Coronel Barros,4305871,32938,33017,3.26513053797468,329
Coronel Bicaco,4305900,103310,104405,3.66964254332009,546
Coronel Pilar,4305934,58,60,3.52941176470588,3
Cotiporã,4305959,1762,1672,3.49790794979079,49
Coxilha,4305975,100295,92534,4.0758490067392,266
Crissiumal,4306007,23866,23953,2.75892651462797,519
Cristal,4306056,22955,20354,2.64509421702404,76
Cristal do Sul,4306072,9142,9145,2.56954200618151,177
Cruz Alta,4306106,354114,335237,3.68911215776037,376
Cruzaltense,4306130,27528,26429,3.59578231292517,390
Cruzeiro do Sul,4306205,8558,8376,3.41738066095471,186
Cândido Godói,4304309,26151,26814,3.07359009628611,623
David Canabarro,4306304,24956,23017,3.572404159553,407
Derrubadas,4306320,16756,17250,3.02207428170988,252
Dezesseis de Novembro,4306353,6293,6260,3.047711781889,49
Dilermando de Aguiar,4306379,57568,54709,3.20160346441948,93
Dois Irmãos das Missões,4306429,47076,46756,3.62393427375601,113
Dois Lajeados,4306452,4395,4346,3.62166666666667,111
Dom Feliciano,4306502,2693,2551,2.36641929499072,19
Dom Pedrito,4306601,291356,269320,2.90958590365481,233
Dona Francisca,4306700,1548,1501,3.15336134453781,54
Doutor Maurício Cardoso,4306734,31299,31885,2.69937351845581,526
Doutor Ricardo,4306759,804,777,3.45333333333333,24
Eldorado do Sul,4306767,4434,4425,2.86407766990291,10
Encantado,4306809,1199,1162,3.40762463343109,32
Encruzilhada do Sul,4306908,72308,67618,2.85344136388572,176
Engenho Velho,4306924,11792,11163,3.77894380501016,92
Entre Rios do Sul,4306957,14689,14225,3.57053212851406,168
Entre-Ijuís,4306932,82205,84463,3.08980831138426,598
Erebango,4306973,38024,35352,3.87971905179982,256
Erechim,4307005,59298,55877,3.72761841227485,612
Ernestina,4307054,57508,53429,3.66177780823795,382
Erval Grande,4307203,8564,8455,3.6024712398807,111
Erval Seco,4307302,36408,35511,3.32095763583653,382
Esmeralda,4307401,74021,69282,3.45528901301681,150
Esperança do Sul,4307450,10030,10166,2.80209481808159,198
Espumoso,4307500,165580,161089,3.55683373813204,867
Estação,4307559,20796,19565,3.88734353268428,186
Estrela,4307807,5407,5259,3.43276762402089,121
Estrela Velha,4307815,39314,38894,3.61737351190476,312
Eugênio de Castro,4307831,82563,80147,3.27344388171867,281
Fagundes Varela,4307864,4693,4555,3.84064080944351,77
Faxinal do Soturno,4308003,6501,6251,3.08082799408576,192
Faxinalzinho,4308052,16892,16066,3.91853658536585,156
Fazenda Vilanova,4308078,1879,1836,3.45762711864407,24
Floriano Peixoto,4308250,20283,19237,3.55845357010729,385
Fontoura Xavier,4308300,12592,12087,3.10002564760195,69
Formigueiro,4308409,25644,23765,2.77466433158202,129
Forquetinha,4308433,710,672,3.79661016949153,46
Fortaleza dos Valos,4308458,130377,123673,3.73487754054299,302
Frederico Westphalen,4308508,13796,13557,2.89308578745198,296
Garruchos,4308656,42461,41572,2.81462423832092,110
Gaurama,4308706,28552,27026,3.59818932232725,516
General Câmara,4308805,17289,16211,3.15389105058366,36
Gentil,4308854,30921,28340,3.79029022335161,184
Getúlio Vargas,4308904,62544,58569,3.83154520476253,546
Giruá,4309001,196484,193933,3.46748556205189,1225
Glorinha,4309050,4219,3891,3.17892156862745,16
Gramado Xavier,4309159,7685,7746,3.08114558472554,14
Gramado dos Loureiros,4309126,18101,17647,3.47861226098955,215
Guabiju,4309258,17636,16725,3.7399373881932,147
Guaporé,4309407,11915,11555,3.72862213617296,160
Guarani das Missões,4309506,34959,36136,2.94963676434577,703
Guaíba,4309308,1118,921,2.70882352941176,3
Herval,4307104,38885,36956,3.07735864768091,46
Herveiras,4309571,331,336,3.36,3
Horizontina,4309605,24674,25126,2.9504462188821,436
Hulha Negra,4309654,44733,42173,2.88145668215359,226
Humaitá,4309704,19417,19553,3.27685604156192,301
Ibarama,4309753,2037,1908,3.36507936507936,42
Ibiaçá,4309803,87691,83008,3.68924444444444,545
Ibiraiaras,4309902,45374,43354,3.81301671064204,416
Ibirapuitã,4309951,57387,56713,3.36535722762877,352
Ibirubá,4310009,144794,138117,3.70873499637496,1005
Igrejinha,4310108,73,69,2.3,5
Ijuí,4310207,127684,124836,3.38758785378959,1235
Ilópolis,4310306,180,181,3.48076923076923,7
Imigrante,4310363,385,387,3.42477876106195,21
Independência,4310405,61503,60548,3.34611771207516,692
Inhacorá,4310413,21615,21338,3.40156225091663,168
Ipiranga do Sul,4310462,46783,42539,3.97041254433452,370
Ipê,4310439,31267,28284,3.32518222431225,72
Iraí,4310504,8456,8346,2.87001375515818,183
Itaara,4310538,13217,12036,3.69769585253456,35
Itacurubi,4310553,19284,19199,2.66726868574604,61
Itapuca,4310579,15410,14969,3.34802057705211,199
Itaqui,4310603,58313,56117,3.01380236305048,41
Itatiba do Sul,4310702,1917,1791,3.41793893129771,59
Ivorá,4310751,8408,8246,3.37397708674304,247
Jaboticaba,4310850,15404,14811,3.07537375415282,227
Jacuizinho,4310876,49824,49390,3.30566896459407,192
Jacutinga,4310900,38917,33501,3.79571719918423,265
Jaguari,4311106,41964,40299,3.0370789057201,466
Jaguarão,4311007,141915,130289,2.92324433475432,104
Jaquirana,4311122,5983,4553,4.16559926806953,5
Jari,4311130,113397,106517,3.38074078776145,159
Jóia,4311155,222875,216667,3.15312522738849,1015
Júlio de Castilhos,4311205,398016,382200,3.58866500159621,721
Lagoa Bonita do Sul,4311239,7315,6604,3.10630291627469,78
Lagoa Vermelha,4311304,169436,158998,3.63989744059338,480
Lagoa dos Três Cantos,4311270,32997,31501,4.00419473751112,267
Lagoão,4311254,14841,14249,3.04075970977379,50
Lajeado,4311403,2704,2572,3.46630727762803,57
Lajeado do Bugre,4311429,8728,8806,3.19637023593466,223
Lavras do Sul,4311502,64421,58935,2.63773888913754,54
Liberato Salzano,4311601,13059,12901,3.10045662100457,368
Machadinho,4311700,31042,30045,3.61944344054933,418
Manoel Viana,4311759,96396,94278,3.0259010816189,145
Marau,4311809,117174,113349,3.66315483308018,914
Marcelino Ramos,4311908,9995,9904,3.26326194398682,248
Mariano Moro,4312005,947,901,3.3125,25
Marques de Souza,4312054,1112,1094,3.02209944751381,40
Mata,4312104,15448,14851,3.06965688300951,64
Mato Castelhano,4312138,53660,51633,3.73718876664737,288
Mato Leitão,4312153,1520,1490,3.07851239669421,42
Mato Queimado,4312179,14306,14550,3.19008989256742,189
Maximiliano de Almeida,4312203,16681,16179,3.25795408779702,337
Maçambará,4311718,86470,81889,2.99367551363603,47
Minas do Leão,4312252,30477,30031,2.91789739603576,20
Miraguaí,4312302,10052,10653,3.08603707995365,181
Montauri,4312351,13486,13147,3.76596963620739,242
Monte Alegre dos Campos,4312377,13402,12183,3.53335266821346,29
Mormaço,4312427,29335,28189,3.44020014644862,184
Morro Redondo,4312450,4413,3870,2.76428571428571,27
Mostardas,4312500,14771,13451,3.03497292418773,26
Muitos Capões,4312617,147424,135122,3.59233264210135,156
Muliterno,4312625,18067,16361,3.68906426155581,254
Muçum,4312609,2669,2605,3.55388813096862,81
Nicolau Vergueiro,4312674,34069,33882,3.65462193938087,175
Nonoai,4312708,39548,39683,3.61609258246765,222
Nova Alvorada,4312757,18471,17923,3.80369269949066,224
Nova Araçá,4312807,3455,3362,3.96462264150943,54
Nova Bassano,4312906,14461,13894,3.90280898876405,161
Nova Boa Vista,4312955,15903,15346,3.59728082512893,282
Nova Candelária,4313011,6320,6405,2.93538038496792,185
Nova Esperança do Sul,4313037,14357,14463,3.37841625788367,231
Nova Palma,4313102,28915,27863,3.26150064380194,374
Nova Prata,4313300,15080,14417,3.43507267095544,183
Nova Ramada,4313334,66154,64434,3.67333675389088,367
Novo Barreiro,4313490,18039,17991,3.31264960412447,357
Novo Cabrais,4313391,22992,22499,3.1252951798861,112
Novo Hamburgo,4313409,357,324,2.74576271186441,6
Novo Machado,4313425,31334,31889,2.88353377339723,472
Novo Tiradentes,4313441,5602,5414,2.72883064516129,95
Novo Xingu,4313466,13728,13393,3.57528029898558,219
Não-Me-Toque,4312658,96131,90203,4.19900381714924,434
Osório,4313508,4159,3975,2.85560344827586,6
Paim Filho,4313607,16168,15357,3.40963587921847,306
Palmares do Sul,4313656,6569,5962,3.01415571284125,14
Palmeira das Missões,4313706,317178,303013,3.73734844653848,669
Palmitinho,4313805,1267,1261,2.42034548944338,36
Panambi,4313904,103212,97180,3.74792703150912,476
Pantano Grande,4313953,63851,61426,2.87763515412724,76
Paraí,4314001,5513,5317,4.01283018867925,98
Paraíso do Sul,4314027,4348,4036,2.69066666666667,56
Passa Sete,4314068,18191,17943,3.35320500840964,204
Passo Fundo,4314100,154837,146297,3.73482933803069,589
Passo do Sobrado,4314076,15957,15520,3.13282196205087,45
Paulo Bento,4314134,23768,22538,3.59629806925164,227
Paverama,4314159,1084,976,3.4006968641115,26
Pedras Altas,4314175,68501,62450,2.93288874277932,98
Pedro Osório,4314209,36383,32891,2.98168797026561,35
Pejuçara,4314308,115924,116794,3.81954346262018,222
Pelotas,4314407,67808,62050,2.950125992488,270
Pinhal,4314456,3335,3237,2.92148014440433,79
Pinhal Grande,4314472,72335,68281,3.68032124184768,345
Pinhal da Serra,4314464,20296,19682,3.35469575592296,124
Pinheirinho do Vale,4314498,881,931,1.97245762711864,46
Pinheiro Machado,4314506,16680,15496,2.7996386630533,35
Pirapó,4314555,12754,12793,2.87677085675736,82
Piratini,4314605,101960,93213,3.02178493856777,211
Planalto,4314704,3454,3488,3.02253032928943,95
Ponte Preta,4314787,14781,14133,3.50086698043101,209
Pontão,4314779,139445,127776,3.96352131025498,389
Porto Lucena,4315008,11594,11854,3.0488683127572,282
Porto Mauá,4315057,8719,8910,2.82767375436369,212
Porto Vera Cruz,4315073,642,661,2.67611336032389,28
Porto Xavier,4315107,3193,3287,2.76916596461668,87
Pouso Novo,4315131,129,126,3.31578947368421,5
Protásio Alves,4315172,6960,6583,3.53544575725027,129
Putinga,4315206,654,655,3.275,10
Quatro Irmãos,4315313,58272,52512,3.95302619692864,184
Quevedos,4315321,73308,71217,3.64299964192542,118
Quinze de Novembro,4315354,34493,33330,3.75042196466749,313
Redentora,4315404,33732,34657,3.01916543252897,330
Relvado,4315453,621,608,3.37777777777778,8
Restinga Seca,4315503,76326,75046,3.1117469005266,467
Rio Grande,4315602,17543,15126,3.2039822071595,20
Rio Pardo,4315701,186488,174771,3.05757522743177,387
Rio dos Índios,4315552,22771,21740,3.43281225327649,238
Roca Sales,4315800,5205,5106,3.54091539528433,124
Rodeio Bonito,4315909,5616,5666,2.50044130626655,185
Rolador,4315958,29297,29737,3.17127012903914,268
Ronda Alta,4316105,106282,103781,3.77811350977466,528
Rondinha,4316204,43092,40973,3.56628079032118,539
Roque Gonzales,4316303,20980,20947,3.10602016607355,289
Rosário do Sul,4316402,144032,134991,2.70371334722,144
Sagrada Família,4316428,11631,11436,3.3458162668227,161
Saldanha Marinho,4316436,61753,59782,4.22726629896761,222
Salto do Jacuí,4316451,102198,94229,3.57904132482528,288
Salvador das Missões,4316477,10472,10536,3.32261116367077,156
Sananduva,4316600,86601,82994,3.63849188952214,1028
Sant'Ana do Livramento,4317103,119059,115231,2.62419439320444,418
Santa Bárbara do Sul,4316709,318253,305798,4.01220200217799,549
Santa Cecília do Sul,4316733,41882,40081,3.86062415719515,326
Santa Clara do Sul,4316758,3798,3555,3.73032528856243,59
Santa Cruz do Sul,4316808,11992,11720,3.46131128174838,81
Santa Margarida do Sul,4316972,63259,58997,2.53805119380512,117
Santa Maria,4316907,141166,135044,3.15030209718431,323
Santa Rosa,4317202,49912,50853,3.26671805742918,800
Santa Vitória do Palmar,4317301,52206,48574,2.77233034644141,44
Santana da Boa Vista,4317004,30600,29392,3.09487206486259,38
Santiago,4317400,153654,153553,3.3302175280314,308
Santo Antônio da Patrulha,4317608,12227,10967,2.90979039533033,34
Santo Antônio das Missões,4317707,111728,105345,3.03194704273996,180
Santo Antônio do Palma,4317558,17349,16547,4.04176844162189,189
Santo Antônio do Planalto,4317756,58708,54775,4.08007448789572,263
Santo Augusto,4317806,101366,94704,3.86989212160837,408
Santo Cristo,4317905,20900,21143,3.2532697338052,542
Santo Expedito do Sul,4317954,19831,19401,3.52617230098146,346
Santo Ângelo,4317509,89582,90131,3.2673916983868,741
Sarandi,4320107,72305,68788,3.8515117581187,594
Seberi,4320206,26382,25003,3.18023403714068,354
Sede Nova,4320230,19953,19683,3.5060562878518,205
Segredo,4320263,18784,18380,3.66208408049412,239
Selbach,4320305,47258,44550,4.06181619256018,427
Senador Salgado Filho,4320321,26123,27104,3.37114427860697,386
Sentinela do Sul,4320354,1502,1300,2.17755443886097,21
Serafina Corrêa,4320404,13728,13241,3.69860335195531,223
Sertão,4320503,100810,94992,3.92967360277996,602
Sertão Santana,4320552,462,401,2.38690476190476,13
Sete de Setembro,4320578,16249,16842,2.94801330299317,232
Severiano de Almeida,4320602,6835,6672,3.23883495145631,167
Silveira Martins,4320651,16039,15575,3.44427244582043,208
Sinimbu,4320677,2530,2439,3.1030534351145,18
Sobradinho,4320701,10836,10743,3.51193200392285,177
Soledade,4320800,135106,133657,3.31663316707611,599
São Borja,4318002,167738,167969,2.84852544643614,256
São Domingos do Sul,4318051,5247,5109,3.65974212034384,133
São Francisco de Assis,4318101,142863,143069,3.18795400864566,336
São Francisco de Paula,4318200,13649,12961,3.59229490022173,26
São Gabriel,4318309,341687,324622,2.71686585651635,498
São Jerônimo,4318408,12264,11838,2.79990539262062,31
São Jorge,4318440,9532,9145,3.36584468163416,137
São José das Missões,4318457,17133,16908,3.45343137254902,247
São José do Herval,4318465,1456,1385,3.32932692307692,15
São José do Inhacorá,4318499,6047,5921,3.01937786843447,179
São José do Ouro,4318606,68907,64820,3.72101033295063,497
São João da Urtiga,4318424,18835,17936,3.36131934032983,396
São João do Polêsine,4318432,2128,2045,2.80521262002743,42
São Lourenço do Sul,4318804,76106,68593,3.02091958072756,492
São Luiz Gonzaga,4318903,202823,195717,3.33754540338671,530
São Martinho,4319109,27738,28184,3.5567895002524,271
São Martinho da Serra,4319125,80882,76496,3.79124745997918,105
São Miguel das Missões,4319158,201015,196881,3.27142667242697,487
São Nicolau,4319208,48038,47108,3.12097522194249,118
São Paulo das Missões,4319307,10371,10634,2.9904386951631,255
São Pedro das Missões,4319364,13973,13991,3.48034825870647,178
São Pedro do Butiá,4319372,12733,12717,3.27757731958763,197
São Pedro do Sul,4319406,30037,29276,2.83352690669764,223
São Sepé,4319604,175423,167079,3.05552202776101,372
São Valentim,4319703,10902,10536,3.4031007751938,245
São Valentim do Sul,4319711,2772,2603,3.77246376811594,62
São Valério do Sul,4319737,17289,17196,3.5470297029703,213
São Vicente do Sul,4319802,81186,77032,2.88056241118839,119
Tabaí,4320859,4,2,1,7
Tapejara,4320909,53956,51739,3.98605546995377,549
Tapera,4321006,44049,41457,3.99431544464785,282
Tapes,4321105,27228,24791,2.58724692131079,49
Taquari,4321303,398,399,2.75172413793103,5
Taquaruçu do Sul,4321329,4374,4202,3.16177577125658,128
Tenente Portela,4321402,26143,26928,3.17061109148711,327
Teutônia,4321451,1758,1744,3.37330754352031,52
Tio Hugo,4321469,19446,18933,3.64166185804962,228
Tiradentes do Sul,4321477,13183,12977,2.52421707838942,341
Toropi,4321493,6719,6683,2.95055187637969,97
Travesseiro,4321626,550,520,2.95454545454545,25
Trindade do Sul,4321956,39337,36622,3.75533223954061,319
Triunfo,4322004,2435,2272,2.84,7
Três Arroios,4321634,13832,13152,3.6241388812345,231
Três Palmeiras,4321857,22657,22360,3.39611178614824,174
Três Passos,4321907,15759,15829,3.12949782522736,393
Três de Maio,4321808,60913,59967,3.15748736310025,886
Tucunduva,4322103,33190,32569,3.10328727965698,413
Tunas,4322152,16586,15880,3.10702406574056,158
Tupanci do Sul,4322186,24641,23476,3.46765140324963,246
Tupanciretã,4322202,526084,494609,3.54352669775972,832
Tuparendi,4322301,35553,36110,3.11158983196898,606
Turuçu,4322327,12762,11587,3.30773622609192,70
Ubiretama,4322343,15061,15749,2.9838954149299,404
Unistalda,4322376,24848,25070,3.24740932642487,25
União da Serra,4322350,8686,8477,3.50144568360182,142
Uruguaiana,4322400,3832,3377,3.34025717111771,8
Vacaria,4322509,139320,127497,3.60252606594897,208
Vale Verde,4322525,26512,24222,3.33314985551121,47
Vale do Sol,4322533,2318,2192,2.80665813060179,64
Vanini,4322558,7396,7264,3.546875,199
Venâncio Aires,4322608,8690,8224,2.8145106091718,149
Vera Cruz,4322707,2318,2168,2.56568047337278,88
Veranópolis,4322806,3499,3424,3.64255319148936,55
Vespasiano Correa,4322855,8265,7754,3.66966398485566,148
Viadutos,4322905,25105,23934,3.41475246112142,394
Viamão,4323002,1102,958,2.43147208121827,7
Vicente Dutra,4323101,8160,7926,2.67951318458418,188
Victor Graeff,4323200,82210,77597,4.00273393170329,484
Vila Flores,4323309,3696,3551,3.77364505844846,70
Vila Lângaro,4323358,35754,33540,3.93200468933177,350
Vila Maria,4323408,30867,29807,3.7941700610998,427
Vila Nova do Sul,4323457,29734,28501,3.06166075840584,54
Vista Alegre,4323507,2694,2682,3.08275862068966,60
Vista Alegre do Prata,4323606,5392,5156,3.99380325329202,98
Vista Gaúcha,4323705,4550,4516,2.37309511297951,79
Vitória das Missões,4323754,25256,26866,3.11237256719184,310
Westfália,4323770,132,140,2.97872340425532,5
Água Santa,4300059,63413,60784,3.81521466231484,460
Áurea,4301552,21472,20112,3.53897589301425,439
