City;CODIGO;production_value;soy_production;average_yield;number_of_establishments
Aceguá;4300034;45000;30000;2;117
Água Santa;4300059;62981;54015;3.9;460
Agudo;4300109;3186;2550;3;56
Ajuricaba;4300208;89136;72000;3.6;650
Alecrim;4300307;7181;6000;3;258
Alegrete;4300406;126000;84000;2.4;93
Alegria;4300455;26880;22461;3;340
Almirante Tamandaré do Sul;4300471;85407;70877;4.14001168224299;358
Alpestre;4300505;2478;2211;2.45666666666667;56
Alto Alegre;4300554;24934;20136;3.31184210526316;318
Amaral Ferrador;4300638;3633;3150;2.1;14
Ametista do Sul;4300646;1671;1425;2.85;18
André da Rocha;4300661;75557;64800;3.6;103
Anta Gorda;4300703;1116;983;3.64074074074074;29
Arambaré;4300851;19759;17034;2.04097771387491;60
Aratiba;4300901;5304;4680;3.9;93
Arroio do Meio;4301008;4159;3602;3.27454545454545;93
Arroio do Padre;4301073;898;675;1.5;18
Arroio dos Ratos;4301107;10080;8400;2.4;24
Arroio do Tigre;4301206;31752;32400;3.6;524
Arroio Grande;4301305;89505;68850;1.62;145
Arvorezinha;4301404;3677;3240;3.6;83
Augusto Pestana;4301503;80096;64710;3.29816513761468;705
Áurea;4301552;31317;25740;3.6;439
Bagé;4301602;120750;80500;2.3;138
Balneário Pinhal;4301636;165;150;3;1
Barão de Cotegipe;4301701;24690;21163;3.30001559332606;538
Barão do Triunfo;4301750;1625;1250;2.5;18
Barracão;4301800;122073;96348;3.72;527
Barra do Guarita;4301859;4374;4860;2.7;53
Barra do Quaraí;4301875;1575;1050;3.5;1
Barra do Ribeiro;4301909;13494;11700;3;23
Barra do Rio Azul;4301925;4750;3654;4.2;44
Barra Funda;4301958;17280;14688;4.32;183
Barros Cassal;4302006;33828;27030;3.18;104
Benjamin Constant do Sul;4302055;5467;4620;3.3;104
Boa Vista das Missões;4302154;59332;49110;3.31824324324324;131
Boa Vista do Buricá;4302204;11489;9600;3;186
Boa Vista do Cadeado;4302220;184052;148770;3.60917030567686;353
Boa Vista do Incra;4302238;137766;103350;3.63908450704225;266
Bom Jesus;4302303;20855;27900;3.1;40
Bom Progresso;4302378;14256;15840;3.6;94
Bom Retiro do Sul;4302402;480;688;2.752;16
Boqueirão do Leão;4302451;2140;1740;3;7
Bossoroca;4302501;172499;137340;3.052;379
Bozano;4302584;57938;46800;3.6;327
Braga;4302600;23225;25806;3.3;234
Butiá;4302709;19845;16200;1.8;55
Caçapava do Sul;4302808;49500;33000;2.5;162
Cacequi;4302907;64230;59472;2.52;86
Cachoeira do Sul;4303004;322647;329232;2.31202247191011;518
Cacique Doble;4303202;41069;34224;3.72;700
Caibaté;4303301;57370;47808;3.18295605858855;206
Caiçara;4303400;9491;8100;2.7;118
Camaquã;4303509;62972;54600;2.1;163
Camargo;4303558;25173;22140;3.6;329
Cambará do Sul;4303608;972;1215;2.7;7
Campestre da Serra;4303673;29383;23850;3.18;42
Campina das Missões;4303707;20605;16484;2.70052424639581;331
Campinas do Sul;4303806;64656;57050;3.5;307
Campo Novo;4304002;38880;43200;3.6;191
Campos Borges;4304101;38764;29080;3.31396011396011;273
Candelária;4304200;61446;62700;3.3;374
Cândido Godói;4304309;38438;30750;3;623
Candiota;4304358;40542;27028;2.50004624919064;126
Canguçu;4304507;90000;72000;1.8;1033
Canoas;4304606;259;216;2;1
Capão Bonito do Sul;4304622;121500;97200;3.6;176
Capão do Cipó;4304655;228773;183184;2.89618972332016;294
Capão do Leão;4304663;27671;21285;2.58;44
Capela de Santana;4304689;234;180;1.8;0
Capivari do Sul;4304671;10453;9660;2.76;17
Caraá;4304713;39;39;0.975;2
Carazinho;4304705;182619;152712;3.78;274
Carlos Gomes;4304853;13090;11232;3.6;200
Casca;4304903;38309;31980;3.9;419
Caseiros;4304952;34560;28800;3.6;202
Catuípe;4305009;144579;117210;3.32039660056657;641
Caxias do Sul;4305108;630;1050;3;6
Centenário;4305116;24948;20790;3.3;339
Cerrito;4305124;14950;11500;2.09090909090909;54
Cerro Branco;4305132;3557;3630;3.3;21
Cerro Grande;4305157;12820;10560;3.3;63
Cerro Grande do Sul;4305173;412;360;2.4;5
Cerro Largo;4305207;20658;16500;3;261
Chapada;4305306;165201;136080;3.17943925233645;990
Charqueadas;4305355;6728;5750;2.5;9
Charrua;4305371;45622;36036;3.6;403
Chiapetta;4305405;118027;95670;3.69382239382239;313
Chuí;4305439;3205;2763;2.76023976023976;2
Cidreira;4305454;959;780;3;1
Ciríaco;4305504;49739;40625;3.25;355
Colinas;4305587;2248;1950;3.9;62
Colorado;4305603;99876;80545;4.45;391
Condor;4305702;146308;117990;3.97272727272727;438
Constantina;4305801;38011;32736;3.2;534
Coqueiro Baixo;4305835;107;84;3;2
Coqueiros do Sul;4305850;63714;53280;3.6;352
Coronel Barros;4305871;40755;33000;3;329
Coronel Bicaco;4305900;127723;105035;3.00014281633819;546
Cotiporã;4305959;835;706;3.36190476190476;49
Coxilha;4305975;142891;118400;3.7;266
Crissiumal;4306007;23220;25800;2.58;519
Cristal;4306056;16479;14025;1.65;76
Cristal do Sul;4306072;17264;14742;3.00857142857143;177
Cruz Alta;4306106;434700;326160;3.50709677419355;376
Cruzaltense;4306130;31092;26424;3.6;390
Cruzeiro do Sul;4306205;14031;12090;3.1;186
David Canabarro;4306304;31360;28000;4;407
Derrubadas;4306320;25650;28500;3;252
Dezesseis de Novembro;4306353;4270;3558;3.32523364485981;49
Dilermando de Aguiar;4306379;82936;66000;3;93
Dois Irmãos das Missões;4306429;64231;52950;3.41612903225806;113
Dois Lajeados;4306452;3882;3420;3.6;111
Dom Feliciano;4306502;1509;1316;2.02461538461538;19
Dom Pedrito;4306601;224640;192000;1.92;233
Dona Francisca;4306700;1934;1536;3.2;54
Doutor Maurício Cardoso;4306734;54432;45483;3.30065312046444;526
Doutor Ricardo;4306759;210;165;3.3;24
Eldorado do Sul;4306767;6273;5377;2.74476773864216;10
Encantado;4306809;1206;1022;2.83888888888889;32
Encruzilhada do Sul;4306908;76492;60480;1.68;176
Engenho Velho;4306924;20897;17600;3.2;92
Entre-Ijuís;4306932;127513;106261;3.24957186544342;598
Entre Rios do Sul;4306957;26250;22500;3;168
Erebango;4306973;38478;33000;3.3;256
Erechim;4307005;39608;33950;3.5;612
Ernestina;4307054;57255;50445;2.95;382
Erval Grande;4307203;11400;9000;3.6;111
Erval Seco;4307302;57302;47205;3.20468431771894;382
Esmeralda;4307401;115399;94050;3.3;150
Esperança do Sul;4307450;13959;15510;3.3;198
Espumoso;4307500;255456;191640;3.7284046692607;867
Estação;4307559;27506;22620;3.9;186
Estrela;4307807;5840;4950;3.3;121
Estrela Velha;4307815;40719;41550;3.324;312
Eugênio de Castro;4307831;104466;95107;3.2943193626602;281
Fagundes Varela;4307864;3051;2579;3.22375;77
Faxinal do Soturno;4308003;4789;3900;3;192
Faxinalzinho;4308052;22779;19250;3.5;156
Fazenda Vilanova;4308078;1365;1820;3.03333333333333;24
Floriano Peixoto;4308250;26568;22140;3.6;385
Fontoura Xavier;4308300;16665;15000;3;69
Formigueiro;4308409;24455;19440;2.4;129
Forquetinha;4308433;483;405;2.7;46
Fortaleza dos Valos;4308458;176509;143676;3.9;302
Frederico Westphalen;4308508;21611;18418;2.52301369863014;296
Garruchos;4308656;61480;48747;2.70816666666667;110
Gaurama;4308706;32527;28700;3.5;516
General Câmara;4308805;13543;17820;2.7;36
Gentil;4308854;44916;37800;3.6;184
Getúlio Vargas;4308904;57490;49560;3.54;546
Giruá;4309001;244598;214560;3.30092307692308;1225
Glorinha;4309050;2430;2025;2.7;16
Gramado dos Loureiros;4309126;25146;21060;3.51;215
Gramado Xavier;4309159;9652;7488;2.88;14
Gravataí;4309209;298;298;2;2
Guabiju;4309258;26880;19200;3.2;147
Guaíba;4309308;165;138;1.53333333333333;3
Guaporé;4309407;16589;14616;3.48;160
Guarani das Missões;4309506;68544;57120;3.36;703
Herval;4307104;25350;19500;1.5;46
Herveiras;4309571;597;468;3.6;3
Horizontina;4309605;39493;33000;3;436
Hulha Negra;4309654;34650;23100;2;226
Humaitá;4309704;20196;22440;3.4;301
Ibarama;4309753;3175;3240;3.6;42
Ibiaçá;4309803;81549;66300;3.9;545
Ibiraiaras;4309902;46767;36480;3.84;416
Ibirapuitã;4309951;55161;48600;3.6;352
Ibirubá;4310009;212267;159240;3.75566037735849;1005
Igrejinha;4310108;31;27;3;5
Ijuí;4310207;162624;132000;3.3;1235
Ilópolis;4310306;272;240;4;7
Imigrante;4310363;219;180;3;21
Independência;4310405;77549;64800;2.94545454545455;692
Inhacorá;4310413;25491;20589;3.4315;168
Ipê;4310439;30818;27200;3.2;72
Ipiranga do Sul;4310462;48589;38380;3.8;370
Iraí;4310504;12654;10800;1.8;183
Itaara;4310538;15855;12600;4.2;35
Itacurubi;4310553;28958;23100;2.2;61
Itapuca;4310579;17948;15840;3.6;199
Itaqui;4310603;72005;62400;2.52121212121212;41
Itatiba do Sul;4310702;3015;2380;3.5;59
Ivorá;4310751;15472;12600;3.6;247
Jaboticaba;4310850;24125;19840;3.2;227
Jacuizinho;4310876;73460;59840;3.4;192
Jacutinga;4310900;56576;49920;3.9;265
Jaguarão;4311007;87750;67500;1.5;104
Jaguari;4311106;30012;24480;2.88;466
Jaquirana;4311122;432;600;3;5
Jari;4311130;170971;140520;3.01545064377682;159
Jóia;4311155;331531;269100;3.32222222222222;1015
Júlio de Castilhos;4311205;418000;332400;3.61304347826087;721
Lagoa Bonita do Sul;4311239;4692;4788;3.42;78
Lagoa dos Três Cantos;4311270;48162;38840;3.9917780061665;267
Lagoão;4311254;19845;20250;2.7;50
Lagoa Vermelha;4311304;276055;165600;3.6;480
Lajeado;4311403;2165;1860;3.72;57
Lajeado do Bugre;4311429;11645;9600;3.2;223
Lavras do Sul;4311502;77274;51516;2.862;54
Liberato Salzano;4311601;22982;18900;3;368
Maçambará;4311718;78764;67900;2.5622641509434;47
Machadinho;4311700;56074;46728;3.96;418
Manoel Viana;4311759;140000;112000;2.8;145
Marau;4311809;169194;139830;3.54;914
Marcelino Ramos;4311908;10587;9075;3.3;248
Mariano Moro;4312005;6235;4968;3.6;25
Marques de Souza;4312054;1265;1050;3.5;40
Mata;4312104;11250;9000;3;64
Mato Castelhano;4312138;51020;45150;3.225;288
Mato Leitão;4312153;1857;1500;3;42
Mato Queimado;4312179;26473;22061;3.42562111801242;189
Maximiliano de Almeida;4312203;38000;30400;4;337
Minas do Leão;4312252;26125;20900;2.2;20
Miraguaí;4312302;21082;17280;3.2;181
Montauri;4312351;11849;10440;3.6;242
Monte Alegre dos Campos;4312377;12019;9245;3.03313648293963;29
Mormaço;4312427;40790;34077;3.78003327787022;184
Morro Redondo;4312450;3510;2700;2.25;27
Mostardas;4312500;24765;19050;3.49220898258478;26
Muçum;4312609;2176;1890;3.6;81
Muitos Capões;4312617;215365;175500;3.9;156
Muliterno;4312625;14201;11760;3.36;254
Não-Me-Toque;4312658;116403;96600;4.2;434
Nicolau Vergueiro;4312674;43700;38502;3.72;175
Nonoai;4312708;82707;68400;3.6;222
Nova Alvorada;4312757;21874;19305;3.9;224
Nova Araçá;4312807;2650;2240;3.5;54
Nova Bassano;4312906;8754;7400;3.7;161
Nova Boa Vista;4312955;20163;16920;3.6;282
Nova Candelária;4313011;11417;9540;3.18;185
Nova Esperança do Sul;4313037;13587;10890;3.3;231
Nova Hartz;4313060;32;28;2.8;0
Nova Palma;4313102;30248;24320;3.8;374
Nova Prata;4313300;9109;7700;3.5;183
Nova Ramada;4313334;63661;51360;3.60674157303371;367
Nova Roma do Sul;4313359;11;15;3;2
Novo Barreiro;4313490;20575;16920;3.6;357
Novo Cabrais;4313391;18065;18434;2.836;112
Novo Hamburgo;4313409;193;161;2.68333333333333;6
Novo Machado;4313425;32811;27417;2.47;472
Novo Tiradentes;4313441;9662;7920;3.3;95
Novo Xingu;4313466;15675;13500;3.6;219
Osório;4313508;3600;3600;2.4;6
Paim Filho;4313607;23328;19440;3.6;306
Palmares do Sul;4313656;14896;12250;3.5;14
Palmeira das Missões;4313706;386756;318100;3.51880530973451;669
Palmitinho;4313805;2285;1950;3;36
Panambi;4313904;152982;115841;3.9294776119403;476
Pantano Grande;4313953;52141;42420;2.1;76
Paraí;4314001;5583;4788;4.788;98
Paraíso do Sul;4314027;7056;7200;3;56
Parobé;4314050;13;12;3;1
Passa Sete;4314068;8232;8400;3.36;204
Passo do Sobrado;4314076;19181;15840;3.2;45
Passo Fundo;4314100;148133;133333;3.2520243902439;589
Paulo Bento;4314134;24267;22750;3.5;227
Paverama;4314159;1899;1800;3.6;26
Pedras Altas;4314175;50400;33600;2.1;98
Pedro Osório;4314209;22703;17464;1.96004489337823;35
Pejuçara;4314308;160760;120600;4.02;222
Pelotas;4314407;52272;43200;2.4;270
Picada Café;4314423;3;2;2;0
Pinhal;4314456;3660;3000;3;79
Pinhal da Serra;4314464;23375;18700;3.4;124
Pinhal Grande;4314472;80855;64520;3.3343669250646;345
Pinheirinho do Vale;4314498;3166;2700;2.7;46
Pinheiro Machado;4314506;10530;7020;2.34;35
Pirapó;4314555;22538;18030;3.27818181818182;82
Piratini;4314605;93366;70200;1.8;211
Planalto;4314704;6160;5250;2.5;95
Pontão;4314779;96789;82800;2.4;389
Ponte Preta;4314787;27144;20880;3.6;209
Porto Alegre;4314902;439;367;2.82307692307692;1
Porto Lucena;4315008;17084;13833;2.88007495315428;282
Porto Mauá;4315057;14174;11844;2.82;212
Porto Vera Cruz;4315073;1436;1200;3;28
Porto Xavier;4315107;5405;4350;3;87
Pouso Novo;4315131;42;36;3;5
Progresso;4315156;234;192;3;2
Protásio Alves;4315172;4581;3872;3.2;129
Putinga;4315206;1226;1080;3.6;10
Quaraí;4315305;608;450;1.5;2
Quatro Irmãos;4315313;90440;79800;4.2;184
Quevedos;4315321;117066;93600;3.6;118
Quinze de Novembro;4315354;44548;38570;3.8;313
Redentora;4315404;46694;38400;3;330
Relvado;4315453;735;648;3.6;8
Restinga Seca;4315503;76252;60636;2.5265;467
Rio dos Índios;4315552;34605;28800;3.6;238
Rio Grande;4315602;19627;16920;2.82;20
Rio Pardo;4315701;180415;140598;2.25882012724118;387
Roca Sales;4315800;7482;6480;3.6;124
Rodeio Bonito;4315909;12859;10890;3.3;185
Rolador;4315958;54173;45144;3.26184971098266;268
Ronda Alta;4316105;119399;98220;3.90381558028617;528
Rondinha;4316204;49868;42000;3.5;539
Roque Gonzales;4316303;30225;24180;3.1984126984127;289
Rosário do Sul;4316402;72576;67200;1.92;144
Sagrada Família;4316428;15322;12600;3.6;161
Saldanha Marinho;4316436;70752;57057;4.20309392265193;222
Salto do Jacuí;4316451;101181;81975;3.64333333333333;288
Salvador das Missões;4316477;14363;11560;3.4;156
Sananduva;4316600;98100;78480;3.6;1028
Santa Bárbara do Sul;4316709;372720;279610;4.0116212338594;549
Santa Cecília do Sul;4316733;36000;28800;3.6;326
Santa Clara do Sul;4316758;2287;1925;3.5;59
Santa Cruz do Sul;4316808;14681;11220;3.3;81
Santa Margarida do Sul;4316972;102960;93600;2.6;117
Santa Maria;4316907;198770;157904;3.2;323
Santa Maria do Herval;4316956;40;36;3;0
Santana da Boa Vista;4317004;87360;58240;2.6;38
Santana do Livramento;4317103;95580;81000;1.8;418
Santa Rosa;4317202;77011;64350;3.3;800
Santa Vitória do Palmar;4317301;53403;48372;2.32;44
Santiago;4317400;180351;144444;3.17598944591029;308
Santo Ângelo;4317509;142705;131340;3.29172932330827;741
Santo Antônio da Patrulha;4317608;11400;11400;3;34
Santo Antônio das Missões;4317707;165249;132200;3.00454545454545;180
Santo Antônio do Palma;4317558;14042;11725;3.35;189
Santo Antônio do Planalto;4317756;74222;61125;4.20103092783505;263
Santo Augusto;4317806;156768;126630;3.78;408
Santo Cristo;4317905;36305;30336;3.00059347181009;542
Santo Expedito do Sul;4317954;26882;22272;3.48;346
São Borja;4318002;180960;156000;2.6;256
São Domingos do Sul;4318051;5704;5093;2.99588235294118;133
São Francisco de Assis;4318101;164160;135000;3;336
São Francisco de Paula;4318200;13020;18600;3;26
São Gabriel;4318309;300334;254520;2.52;498
São Jerônimo;4318408;14000;11200;2.8;31
São João da Urtiga;4318424;25870;22187;3.60003245172805;396
São João do Polêsine;4318432;1851;1485;3.3;42
São Jorge;4318440;10562;8928;3.72;137
São José das Missões;4318457;15701;12870;3.3;247
São José do Herval;4318465;827;732;3.05;15
São José do Inhacorá;4318499;6103;5100;3;179
São José do Ouro;4318606;86436;70560;3.6;497
São Lourenço do Sul;4318804;44802;36000;1.2;492
São Luiz Gonzaga;4318903;318761;265634;3.29366398016119;530
São Martinho;4319109;35078;38976;3.36;271
São Martinho da Serra;4319125;140587;113112;3.60688775510204;105
São Miguel das Missões;4319158;303120;252600;3.32368421052632;487
São Nicolau;4319208;61613;49290;2.95149700598802;118
São Paulo das Missões;4319307;14090;11340;2.52;255
São Pedro das Missões;4319364;21472;17600;3.2;178
São Pedro do Butiá;4319372;18900;15120;3.6;197
São Pedro do Sul;4319406;49673;39951;3.07315384615385;223
São Sepé;4319604;140631;113070;1.81347233360064;372
São Valentim;4319703;13464;11220;3.3;245
São Valentim do Sul;4319711;4421;3895;4.1;62
São Valério do Sul;4319737;22627;18255;3.30407239819004;213
São Vicente do Sul;4319802;100101;82320;2.94;119
Sarandi;4320107;85597;73110;3.9096256684492;594
Seberi;4320206;41629;35550;2.71374045801527;354
Sede Nova;4320230;20088;22320;3.6;205
Segredo;4320263;17640;18000;3.6;239
Selbach;4320305;66941;50218;3.83929663608563;427
Senador Salgado Filho;4320321;31648;26445;3.30149812734082;386
Sentinela do Sul;4320354;1115;972;1.215;21
Serafina Corrêa;4320404;13280;11700;3.9;223
Sério;4320453;26;21;3.5;1
Sertão;4320503;175193;146250;4.5;602
Sertão Santana;4320552;404;348;1.74;13
Sete de Setembro;4320578;19972;16643;2.225;232
Severiano de Almeida;4320602;16791;14190;3.3;167
Silveira Martins;4320651;15855;12600;4.2;208
Sinimbu;4320677;3942;3080;2.8;18
Sobradinho;4320701;7889;8050;3.5;177
Soledade;4320800;152151;126000;3.6;599
Tapejara;4320909;71136;59280;3.9;549
Tapera;4321006;61716;50592;3.72;282
Tapes;4321105;27299;23625;2.1;49
Taquara;4321204;13;12;2.4;2
Taquari;4321303;520;400;2;5
Taquaruçu do Sul;4321329;9240;7896;3.01374045801527;128
Tavares;4321352;593;456;2.28;1
Tenente Portela;4321402;36450;40500;3;327
Teutônia;4321451;2007;1650;3.3;52
Tio Hugo;4321469;34697;29200;4;228
Tiradentes do Sul;4321477;12636;14040;2.7;341
Toropi;4321493;8005;6387;2.81986754966887;97
Tramandaí;4321600;9;9;1.8;0
Travesseiro;4321626;378;317;2.88181818181818;25
Três Arroios;4321634;13632;11520;3.6;231
Três Coroas;4321709;2;2;2;1
Três de Maio;4321808;102773;85877;3.29991546264986;886
Três Palmeiras;4321857;34935;30600;3.6;174
Três Passos;4321907;27216;30240;3.36;393
Trindade do Sul;4321956;45450;39000;3;319
Triunfo;4322004;2925;2250;2.25;7
Tucunduva;4322103;39493;33000;3;413
Tunas;4322152;16758;17100;3;158
Tupanci do Sul;4322186;21715;18096;3.48;246
Tupanciretã;4322202;593392;477910;3.20529845741113;832
Tuparendi;4322301;50982;42600;3;606
Turuçu;4322327;17697;13613;2.47509090909091;70
Ubiretama;4322343;18310;15300;3;404
União da Serra;4322350;12258;10800;3.6;142
Unistalda;4322376;29054;23220;2.7;25
Uruguaiana;4322400;3526;2748;3;8
Vacaria;4322509;230384;187000;3.4;208
Vale do Sol;4322533;2304;1800;3;64
Vale Verde;4322525;20880;18000;3;47
Vanini;4322558;6708;5600;3.5;199
Venâncio Aires;4322608;14132;11256;3.36;149
Vera Cruz;4322707;2273;1800;3;88
Veranópolis;4322806;1491;1260;3.6;55
Vespasiano Correa;4322855;7915;6864;3.3;148
Viadutos;4322905;40020;34800;3.48;394
Viamão;4323002;1772;1567;2.51929260450161;7
Vicente Dutra;4323101;12047;10260;2.7;188
Victor Graeff;4323200;67374;56700;3.78;484
Vila Flores;4323309;2023;1710;3.8;70
Vila Lângaro;4323358;44337;38025;3.9;350
Vila Maria;4323408;34663;31200;3.9;427
Vila Nova do Sul;4323457;27072;21600;1.8;54
Vista Alegre;4323507;4749;4050;2.7;60
Vista Alegre do Prata;4323606;5754;5070;3.9;98
Vista Gaúcha;4323705;8505;9450;2.7;79
Vitória das Missões;4323754;43243;36036;3.00801335559265;310
Westfalia;4323770;236;204;2.55;5
